ITEMID,LABEL,ABBREVIATION,DBSOURCE,LINKSTO,CATEGORY
225166,Potassium Chloride,Potassium Chloride - KCL,metavision,inputevents_mv,Medications
225167,Hydrochloric Acid - HCL,Hydrochloric Acid - HCL,metavision,inputevents_mv,Medications
227073,Anion gap,Anion gap,metavision,chartevents,Labs
221261,Abciximab (Reopro),Abciximab (Reopro),metavision,inputevents_mv,Medications
221282,Adenosine,Adenosine,metavision,inputevents_mv,Medications
221289,Epinephrine,Epinephrine,metavision,inputevents_mv,Medications
221319,Alteplase (TPA),Alteplase (TPA),metavision,inputevents_mv,Medications
221342,Aminophylline,Aminophylline,metavision,inputevents_mv,Medications
221347,Amiodarone,Amiodarone,metavision,inputevents_mv,Medications
221385,Lorazepam (Ativan),Lorazepam (Ativan),metavision,inputevents_mv,Medications
221393,Atropine,Atropine,metavision,inputevents_mv,Medications
221429,Esmolol,Esmolol,metavision,inputevents_mv,Medications
221456,Calcium Gluconate,Calcium Gluconate,metavision,inputevents_mv,Medications
221468,Diltiazem,Diltiazem,metavision,inputevents_mv,Medications
221555,Cisatracurium,Cisatracurium,metavision,inputevents_mv,Medications
221623,Diazepam (Valium),Diazepam (Valium),metavision,inputevents_mv,Medications
221653,Dobutamine,Dobutamine,metavision,inputevents_mv,Medications
221662,Dopamine,Dopamine,metavision,inputevents_mv,Medications
221668,Midazolam (Versed),Midazolam (Versed),metavision,inputevents_mv,Medications
221689,Drotrecogin (Xigris),Drotrecogin (Xigris),metavision,inputevents_mv,Medications
221712,Ketamine,Ketamine,metavision,inputevents_mv,Medications
221744,Fentanyl,Fentanyl,metavision,inputevents_mv,Medications
220995,Sodium Bicarbonate 8.4%,Sodium Bicarbonate 8.4%,metavision,inputevents_mv,Medications
228315,Acetaminophen-IV,Acetaminophen-IV,metavision,inputevents_mv,Medications
228316,Keppra,Keppra,metavision,inputevents_mv,Medications
228317,Calcium Gluconate (Bolus),Calcium Gluconate (Bolus),metavision,inputevents_mv,Medications
228339,Amiodarone 600/500,Amiodarone 600/500,metavision,inputevents_mv,Medications
228340,Furosemide (Lasix) 500/100,Furosemide (Lasix) 500/100,metavision,inputevents_mv,Medications
221749,Phenylephrine,Phenylephrine,metavision,inputevents_mv,Medications
221794,Furosemide (Lasix),Furosemide (Lasix),metavision,inputevents_mv,Medications
221824,Haloperidol (Haldol),Haloperidol (Haldol),metavision,inputevents_mv,Medications
221828,Hydralazine,Hydralazine,metavision,inputevents_mv,Medications
221833,Hydromorphone (Dilaudid),Hydromorphone (Dilaudid),metavision,inputevents_mv,Medications
221892,Lepirudin,Lepirudin,metavision,inputevents_mv,Medications
221906,Norepinephrine,Norepinephrine,metavision,inputevents_mv,Medications
221986,Milrinone,Milrinone,metavision,inputevents_mv,Medications
222011,Magnesium Sulfate,Magnesium Sulfate,metavision,inputevents_mv,Medications
222021,Naloxone (Narcan),Naloxone (Narcan),metavision,inputevents_mv,Medications
222037,Nesiritide,Nesiritide,metavision,inputevents_mv,Medications
222042,Nicardipine,Nicardipine,metavision,inputevents_mv,Medications
222051,Nitroprusside,Nitroprusside,metavision,inputevents_mv,Medications
222056,Nitroglycerin,Nitroglycerin,metavision,inputevents_mv,Medications
222062,Vecuronium,Vecuronium,metavision,inputevents_mv,Medications
